time,signal,fit_total,peak_1,peak_2,peak_3,peak_4,peak_5,peak_6
0.0,-0.03276596,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0166666666666666,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0333333333333333,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05,-0.004680851,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1166666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.004680851,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2166666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2666666666666666,0.004680851,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2833333333333333,0.004680851,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3,0.004680851,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3166666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3666666666666666,0.004680851,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3833333333333333,0.004680851,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4,0.004680851,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4166666666666667,0.004680851,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4333333333333333,0.004680851,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.45,0.004680851,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4833333333333333,0.004680851,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.004680851,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5166666666666667,0.004680851,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5333333333333333,0.004680851,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.55,0.004680851,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5666666666666667,0.004680851,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5833333333333334,0.004680851,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6,0.004680851,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6166666666666667,0.004680851,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6333333333333333,0.004680851,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.65,0.004680851,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6666666666666666,0.004680851,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6833333333333333,0.004680851,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7,0.004680851,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7166666666666667,0.004680851,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7333333333333333,0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.75,0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7666666666666667,0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7833333333333333,0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8,0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8166666666666667,0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8333333333333334,0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.85,0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8666666666666667,0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8833333333333333,0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9,0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9166666666666666,0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9333333333333332,0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.95,0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9666666666666668,0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9833333333333332,0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0166666666666666,0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0333333333333334,0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.05,0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0666666666666669,0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0833333333333333,0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1,0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1166666666666667,0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1333333333333333,0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.15,0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1666666666666667,0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1833333333333331,0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2,0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2166666666666666,0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2333333333333334,0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.25,0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2666666666666666,0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2833333333333334,0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.3,0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.3166666666666669,0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.3333333333333333,0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.35,0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.3666666666666667,0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.3833333333333333,0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.4,0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.4166666666666667,0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.4333333333333331,0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.45,0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.4666666666666666,0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.4833333333333334,0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5,0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5166666666666666,0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5333333333333334,0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.55,0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5666666666666669,0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5833333333333333,0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.6,0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.6166666666666667,0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.6333333333333333,0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.65,0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.6666666666666667,0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.6833333333333331,0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7,0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7166666666666666,0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7333333333333334,0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.75,0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7666666666666666,0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7833333333333334,0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.8,0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.8166666666666669,0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.8333333333333333,0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.85,0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.8666666666666667,0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.8833333333333333,0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0
